nohup: ignoring input
]0;IPython: an/all_model_new703 1537 3174
(703, 1537, 3174)
67
3312
69 69
33
1680
71 72
68
34
24
703
325992
(96, 96)
read images in 25.33562183380127 sec
(325992, 96, 96)
read images in 55.09031653404236 sec
(325992, 1, 96, 96)
use model DeepLab
/home/anyu/myproject/venv/an/all_model_new/mobilenet_96_48_900200_seed.model
mobilenet_96_48_900200_seed
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 48, 48]             288
            Conv2d-2           [-1, 32, 48, 48]             288
SynchronizedBatchNorm2d-3           [-1, 32, 48, 48]              64
SynchronizedBatchNorm2d-4           [-1, 32, 48, 48]              64
             ReLU6-5           [-1, 32, 48, 48]               0
             ReLU6-6           [-1, 32, 48, 48]               0
            Conv2d-7           [-1, 32, 48, 48]             288
            Conv2d-8           [-1, 32, 48, 48]             288
SynchronizedBatchNorm2d-9           [-1, 32, 48, 48]              64
SynchronizedBatchNorm2d-10           [-1, 32, 48, 48]              64
            ReLU6-11           [-1, 32, 48, 48]               0
            ReLU6-12           [-1, 32, 48, 48]               0
           Conv2d-13           [-1, 16, 48, 48]             512
           Conv2d-14           [-1, 16, 48, 48]             512
SynchronizedBatchNorm2d-15           [-1, 16, 48, 48]              32
SynchronizedBatchNorm2d-16           [-1, 16, 48, 48]              32
 InvertedResidual-17           [-1, 16, 48, 48]               0
 InvertedResidual-18           [-1, 16, 48, 48]               0
           Conv2d-19           [-1, 96, 50, 50]           1,536
           Conv2d-20           [-1, 96, 50, 50]           1,536
SynchronizedBatchNorm2d-21           [-1, 96, 50, 50]             192
SynchronizedBatchNorm2d-22           [-1, 96, 50, 50]             192
            ReLU6-23           [-1, 96, 50, 50]               0
            ReLU6-24           [-1, 96, 50, 50]               0
           Conv2d-25           [-1, 96, 24, 24]             864
           Conv2d-26           [-1, 96, 24, 24]             864
SynchronizedBatchNorm2d-27           [-1, 96, 24, 24]             192
