nohup: ignoring input
]0;IPython: an/all_model_newload in 28.464758157730103 sec
(1100, 1537, 3174) (1100, 1537, 3174)
1.0 0.0 True False
276
use model DeepLab
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 48, 48]             288
            Conv2d-2           [-1, 32, 48, 48]             288
SynchronizedBatchNorm2d-3           [-1, 32, 48, 48]              64
SynchronizedBatchNorm2d-4           [-1, 32, 48, 48]              64
             ReLU6-5           [-1, 32, 48, 48]               0
             ReLU6-6           [-1, 32, 48, 48]               0
            Conv2d-7           [-1, 32, 48, 48]             288
            Conv2d-8           [-1, 32, 48, 48]             288
SynchronizedBatchNorm2d-9           [-1, 32, 48, 48]              64
SynchronizedBatchNorm2d-10           [-1, 32, 48, 48]              64
            ReLU6-11           [-1, 32, 48, 48]               0
            ReLU6-12           [-1, 32, 48, 48]               0
           Conv2d-13           [-1, 16, 48, 48]             512
           Conv2d-14           [-1, 16, 48, 48]             512
SynchronizedBatchNorm2d-15           [-1, 16, 48, 48]              32
SynchronizedBatchNorm2d-16           [-1, 16, 48, 48]              32
 InvertedResidual-17           [-1, 16, 48, 48]               0
 InvertedResidual-18           [-1, 16, 48, 48]               0
           Conv2d-19           [-1, 96, 50, 50]           1,536
           Conv2d-20           [-1, 96, 50, 50]           1,536
SynchronizedBatchNorm2d-21           [-1, 96, 50, 50]             192
SynchronizedBatchNorm2d-22           [-1, 96, 50, 50]             192
            ReLU6-23           [-1, 96, 50, 50]               0
            ReLU6-24           [-1, 96, 50, 50]               0
           Conv2d-25           [-1, 96, 24, 24]             864
           Conv2d-26           [-1, 96, 24, 24]             864
SynchronizedBatchNorm2d-27           [-1, 96, 24, 24]             192
SynchronizedBatchNorm2d-28           [-1, 96, 24, 24]             192
            ReLU6-29           [-1, 96, 24, 24]               0
            ReLU6-30           [-1, 96, 24, 24]               0
           Conv2d-31           [-1, 24, 24, 24]           2,304
